order_id,order_date,amount,product_id
10223,2004-02-20,2534.75,S700_1691
10262,2004-06-24,3361.2,S700_1691
10275,2004-07-23,2864.32,S700_1691
10284,2004-08-21,1994.88,S700_1691
10296,2004-09-15,4296.6,S700_1691
10308,2004-10-15,2224.95,S700_1691
10340,2004-11-24,2658.0,S700_1691
10361,2004-12-17,1210.8,S700_1691
10398,2005-03-30,4121.43,S700_1691
10117,2003-04-16,3027.84,S700_1938
10153,2003-09-28,2711.88,S700_1938
10166,2003-10-21,3013.97,S700_1938
10185,2003-11-14,2832.0,S700_1938
10196,2003-11-26,4720.0,S700_1938
10221,2004-02-18,2231.0,S700_1938
10232,2004-03-20,2296.84,S700_1938
10273,2004-07-21,2146.2,S700_1938
10282,2004-08-20,3724.23,S700_1938
10306,2004-10-14,3488.78,S700_1938
10314,2004-10-22,1753.06,S700_1938
10337,2004-11-21,2530.8,S700_1938
10372,2005-01-26,4496.8,S700_1938
10384,2005-02-23,6397.44,S700_1938
10397,2005-03-28,2577.6,S700_1938
10106,2003-02-17,3177.3,S700_2047
10119,2003-04-28,2730.06,S700_2047
10131,2003-06-16,1891.78,S700_2047
10167,2003-10-23,2940.02,S700_2047
10186,2003-11-14,2389.68,S700_2047
10197,2003-11-26,2172.48,S700_2047
10222,2004-02-19,2659.54,S700_2047
10262,2004-06-24,4142.16,S700_2047
10274,2004-07-21,2172.48,S700_2047
10283,2004-08-20,1882.8,S700_2047
10296,2004-09-15,3477.86,S700_2047
10307,2004-10-14,3323.84,S700_2047
10339,2004-11-23,3918.75,S700_2047
10361,2004-12-17,1089.36,S700_2047
10373,2005-01-31,2701.12,S700_2047
10398,2005-03-30,3910.32,S700_2047
10106,2003-02-17,3763.46,S700_2466
10120,2003-04-29,2584.8,S700_2466
10131,2003-06-16,4427.6,S700_2466
10168,2003-10-28,3431.39,S700_2466
10198,2003-11-27,4774.56,S700_2466
10222,2004-02-19,3246.75,S700_2466
10262,2004-06-24,2994.75,S700_2466
10275,2004-07-23,4472.52,S700_2466
10284,2004-08-21,4576.95,S700_2466
10296,2004-09-15,2441.04,S700_2466
10308,2004-10-15,3106.25,S700_2466
10340,2004-11-24,4826.25,S700_2466
10361,2004-12-17,2754.7,S700_2466
10398,2005-03-30,1908.72,S700_2466
10119,2003-04-28,2499.26,S700_2610
10167,2003-10-23,3225.06,S700_2610
10185,2003-11-14,2254.98,S700_2610
10197,2003-11-26,3939.5,S700_2610
10222,2004-02-19,2914.2,S700_2610
10233,2004-03-29,2389.6,S700_2610
10261,2004-06-17,3021.48,S700_2610
10273,2004-07-21,2610.72,S700_2610
10283,2004-08-20,3091.19,S700_2610
10306,2004-10-14,3232.31,S700_2610
10339,2004-11-23,3717.5,S700_2610
10373,2005-01-31,2883.53,S700_2610
10397,2005-03-28,1463.0,S700_2610
10103,2003-01-29,4460.82,S700_2824
10126,2003-05-28,4597.2,S700_2824
10140,2003-07-24,4114.8,S700_2824
10150,2003-09-19,2104.0,S700_2824
10164,2003-10-21,3195.27,S700_2824
10183,2003-11-13,2000.77,S700_2824
10194,2003-11-25,2314.26,S700_2824
10258,2004-06-15,3641.4,S700_2824
10270,2004-07-19,4048.0,S700_2824
10281,2004-08-19,2321.46,S700_2824
10313,2004-10-22,2973.9,S700_2824
10336,2004-11-20,9558.8,S700_2824
10371,2005-01-23,4301.34,S700_2824
10382,2005-02-17,1864.56,S700_2824
10424,2005-05-31,3722.32,S700_2824
10106,2003-02-17,3986.56,S700_2834
10120,2003-04-29,3417.12,S700_2834
10133,2003-06-27,2691.09,S700_2834
10145,2003-08-25,2752.6,S700_2834
10168,2003-10-28,4527.72,S700_2834
10188,2003-11-18,3957.05,S700_2834
10223,2004-02-20,3199.86,S700_2834
10263,2004-06-28,5465.16,S700_2834
10275,2004-07-23,6378.72,S700_2834
10285,2004-08-27,5392.8,S700_2834
10297,2004-09-16,3986.5,S700_2834
10308,2004-10-15,4009.23,S700_2834
10340,2004-11-24,4094.51,S700_2834
10361,2004-12-17,3186.48,S700_2834
10398,2005-03-30,2810.83,S700_2834
10106,2003-02-17,3273.6,S700_3167
10120,2003-04-29,3268.0,S700_3167
10168,2003-10-28,4608.0,S700_3167
10223,2004-02-20,1747.2,S700_3167
10262,2004-06-24,2052.0,S700_3167
10275,2004-07-23,3164.8,S700_3167
10284,2004-08-21,1740.0,S700_3167
10296,2004-09-15,1777.6,S700_3167
10308,2004-10-15,1831.2,S700_3167
10341,2004-11-24,3644.12,S700_3167
10361,2004-12-17,5001.92,S700_3167
10398,2005-03-30,1902.4,S700_3167
10118,2003-04-21,4219.2,S700_3505
10153,2003-09-28,4407.5,S700_3505
10167,2003-10-23,2812.8,S700_3505
10185,2003-11-14,3891.66,S700_3505
10197,2003-11-26,2488.32,S700_3505
10222,2004-02-19,4187.22,S700_3505
10232,2004-03-20,4615.68,S700_3505
10261,2004-06-17,2203.75,S700_3505
10273,2004-07-21,3446.0,S700_3505
10283,2004-08-20,1939.3,S700_3505
10306,2004-10-14,2884.8,S700_3505
10315,2004-10-29,2670.65,S700_3505
10337,2004-11-21,2770.78,S700_3505
10373,2005-01-31,3275.56,S700_3505
10397,2005-03-28,5192.64,S700_3505
10117,2003-04-16,3753.9,S700_3962
10153,2003-09-28,2204.6,S700_3962
10167,2003-10-23,3003.0,S700_3962
10185,2003-11-14,1747.9,S700_3962
10197,2003-11-26,3267.25,S700_3962
10222,2004-02-19,2955.54,S700_3962
10232,2004-03-20,2885.05,S700_3962
10261,2004-06-17,4071.5,S700_3962
10273,2004-07-21,2969.46,S700_3962
10283,2004-08-20,3396.44,S700_3962
10306,2004-10-14,3515.7,S700_3962
10315,2004-10-29,3380.69,S700_3962
10337,2004-11-21,2588.04,S700_3962
10373,2005-01-31,4025.6,S700_3962
10397,2005-03-28,3789.72,S700_3962
10106,2003-02-17,2949.12,S700_4002
10119,2003-04-28,1539.72,S700_4002
10131,2003-06-16,2213.38,S700_4002
10168,2003-10-28,3233.49,S700_4002
10198,2003-11-27,2546.8,S700_4002
10222,2004-02-19,3183.29,S700_4002
10262,2004-06-24,2487.45,S700_4002
10275,2004-07-23,2249.05,S700_4002
10284,2004-08-21,2061.12,S700_4002
10296,2004-09-15,4071.14,S700_4002
10308,2004-10-15,2656.29,S700_4002
10339,2004-11-23,2893.0,S700_4002
10361,2004-12-17,4277.35,S700_4002
10373,2005-01-31,2502.9,S700_4002
10398,2005-03-30,3144.96,S700_4002
10106,2003-02-17,2526.72,S72_1253
10119,2003-04-28,1348.76,S72_1253
10131,2003-06-16,875.91,S72_1253
10167,2003-10-23,1668.4,S72_1253
10186,2003-11-14,1459.92,S72_1253
10197,2003-11-26,1209.59,S72_1253
10222,2004-02-19,1416.39,S72_1253
10262,2004-06-24,1199.31,S72_1253
10274,2004-07-21,1875.2,S72_1253
10283,2004-08-20,2477.23,S72_1253
10296,2004-09-15,948.99,S72_1253
10307,2004-10-14,1823.42,S72_1253
10329,2004-11-15,3789.72,S72_1253
10339,2004-11-23,2060.37,S72_1253
10361,2004-12-17,2189.6,S72_1253
10373,2005-01-31,1624.25,S72_1253
10398,2005-03-30,1367.48,S72_1253
10117,2003-04-16,2184.0,S72_3212
10153,2003-09-28,3003.0,S72_3212
10167,2003-10-23,1846.42,S72_3212
10185,2003-11-14,1804.04,S72_3212
10197,2003-11-26,2109.66,S72_3212
10222,2004-02-19,2280.24,S72_3212
10232,2004-03-20,1192.56,S72_3212
10261,2004-06-17,1472.62,S72_3212
10273,2004-07-21,1696.82,S72_3212
10283,2004-08-20,1693.56,S72_3212
10306,2004-10-14,2082.85,S72_3212
10315,2004-10-29,2227.6,S72_3212
10337,2004-11-21,4080.72,S72_3212
10373,2005-01-31,3978.51,S72_3212
10397,2005-03-28,2116.16,S72_3212
